FIPS formula,COUNTY num
1001,1
4001,1
5001,1
6001,1
8001,1
9001,1
10001,1
11001,1
12001,1
13001,1
15001,1
16001,1
17001,1
18001,1
19001,1
20001,1
21001,1
22001,1
23001,1
24001,1
25001,1
26001,1
27001,1
28001,1
29001,1
30001,1
31001,1
32001,1
33001,1
34001,1
35001,1
36001,1
37001,1
38001,1
39001,1
40001,1
41001,1
42001,1
44001,1
45001,1
47001,1
48001,1
49001,1
50001,1
51001,1
53001,1
54001,1
55001,1
56001,1
72001,1
1003,3
4003,3
5003,3
6003,3
8003,3
9003,3
10003,3
12003,3
13003,3
15003,3
16003,3
17003,3
18003,3
19003,3
20003,3
21003,3
22003,3
23003,3
24003,3
25003,3
26003,3
27003,3
28003,3
29003,3
30003,3
31003,3
32003,3
33003,3
34003,3
35003,3
36003,3
37003,3
38003,3
39003,3
40003,3
41003,3
42003,3
44003,3
45003,3
46003,3
47003,3
48003,3
49003,3
50003,3
51003,3
53003,3
54003,3
55003,3
56003,3
72003,3
1005,5
4005,5
5005,5
6005,5
8005,5
9005,5
10005,5
12005,5
13005,5
15005,5
16005,5
17005,5
18005,5
19005,5
20005,5
21005,5
22005,5
23005,5
24005,5
25005,5
26005,5
27005,5
28005,5
29005,5
30005,5
31005,5
32005,5
33005,5
34005,5
35005,5
36005,5
37005,5
38005,5
39005,5
40005,5
41005,5
42005,5
44005,5
45005,5
46005,5
47005,5
48005,5
49005,5
50005,5
51005,5
53005,5
54005,5
55005,5
56005,5
72005,5
35006,6
1007,7
4007,7
5007,7
6007,7
8007,7
9007,7
12007,7
13007,7
15007,7
16007,7
17007,7
18007,7
19007,7
20007,7
21007,7
22007,7
23007,7
25007,7
26007,7
27007,7
28007,7
29007,7
30007,7
31007,7
32007,7
33007,7
34007,7
35007,7
36007,7
37007,7
38007,7
39007,7
40007,7
41007,7
42007,7
44007,7
45007,7
46007,7
47007,7
48007,7
49007,7
50007,7
51007,7
53007,7
54007,7
55007,7
56007,7
72007,7
1009,9
4009,9
5009,9
6009,9
8009,9
9009,9
12009,9
13009,9
15009,9
16009,9
17009,9
18009,9
19009,9
20009,9
21009,9
22009,9
23009,9
24009,9
25009,9
26009,9
27009,9
28009,9
29009,9
30009,9
31009,9
32009,9
33009,9
34009,9
35009,9
36009,9
37009,9
38009,9
39009,9
40009,9
41009,9
42009,9
44009,9
45009,9
46009,9
47009,9
48009,9
49009,9
50009,9
51009,9
53009,9
54009,9
55009,9
56009,9
72009,9
60010,10
78010,10
66010,10
1011,11
4011,11
5011,11
6011,11
8011,11
9011,11
12011,11
13011,11
16011,11
17011,11
18011,11
19011,11
20011,11
21011,11
22011,11
23011,11
24011,11
25011,11
26011,11
27011,11
28011,11
29011,11
30011,11
31011,11
32011,11
33011,11
34011,11
35011,11
36011,11
37011,11
38011,11
39011,11
40011,11
41011,11
42011,11
45011,11
46011,11
47011,11
48011,11
49011,11
50011,11
51011,11
53011,11
54011,11
55011,11
56011,11
72011,11
72011,11
4012,12
1013,13
2013,13
4013,13
5013,13
6013,13
8013,13
9013,13
12013,13
13013,13
16013,13
17013,13
18013,13
19013,13
20013,13
21013,13
22013,13
23013,13
24013,13
25013,13
26013,13
27013,13
28013,13
29013,13
30013,13
31013,13
32013,13
33013,13
34013,13
35013,13
36013,13
37013,13
38013,13
39013,13
40013,13
41013,13
42013,13
45013,13
46013,13
47013,13
48013,13
49013,13
50013,13
51013,13
53013,13
54013,13
55013,13
56013,13
72013,13
8014,14
1015,15
4015,15
5015,15
6015,15
8015,15
9015,15
12015,15
13015,15
16015,15
17015,15
18015,15
19015,15
20015,15
21015,15
22015,15
23015,15
24015,15
25015,15
26015,15
27015,15
28015,15
29015,15
30015,15
31015,15
32015,15
33015,15
34015,15
35015,15
36015,15
37015,15
38015,15
39015,15
40015,15
41015,15
42015,15
45015,15
46015,15
47015,15
48015,15
49015,15
50015,15
51015,15
53015,15
54015,15
55015,15
56015,15
72015,15
1017,17
4017,17
5017,17
6017,17
8017,17
12017,17
13017,17
16017,17
17017,17
18017,17
19017,17
20017,17
21017,17
22017,17
23017,17
24017,17
25017,17
26017,17
27017,17
28017,17
29017,17
30017,17
31017,17
32017,17
33017,17
34017,17
35017,17
36017,17
37017,17
38017,17
39017,17
40017,17
41017,17
42017,17
45017,17
46017,17
47017,17
48017,17
49017,17
50017,17
51017,17
53017,17
54017,17
55017,17
56017,17
72017,17
1019,19
4019,19
5019,19
6019,19
8019,19
12019,19
13019,19
16019,19
17019,19
18019,19
19019,19
20019,19
21019,19
22019,19
23019,19
24019,19
25019,19
26019,19
27019,19
28019,19
29019,19
30019,19
31019,19
32019,19
33019,19
34019,19
35019,19
36019,19
37019,19
38019,19
39019,19
40019,19
41019,19
42019,19
45019,19
46019,19
47019,19
48019,19
49019,19
50019,19
51019,19
53019,19
54019,19
55019,19
56019,19
72019,19
2020,20
60020,20
78020,20
1021,21
4021,21
5021,21
6021,21
8021,21
12021,21
13021,21
16021,21
17021,21
18021,21
19021,21
20021,21
21021,21
22021,21
23021,21
24021,21
25021,21
26021,21
27021,21
28021,21
29021,21
30021,21
31021,21
32021,21
34021,21
35021,21
36021,21
37021,21
38021,21
39021,21
40021,21
41021,21
42021,21
45021,21
46021,21
47021,21
48021,21
49021,21
50021,21
51021,21
53021,21
54021,21
55021,21
56021,21
72021,21
72021,21
1023,23
4023,23
5023,23
6023,23
8023,23
12023,23
13023,23
16023,23
17023,23
18023,23
19023,23
20023,23
21023,23
22023,23
23023,23
24023,23
25023,23
26023,23
27023,23
28023,23
29023,23
30023,23
31023,23
32023,23
34023,23
35023,23
36023,23
37023,23
38023,23
39023,23
40023,23
41023,23
42023,23
45023,23
46023,23
47023,23
48023,23
49023,23
50023,23
51023,23
53023,23
54023,23
55023,23
56023,23
72023,23
1025,25
4025,25
5025,25
6025,25
8025,25
13025,25
16025,25
17025,25
18025,25
19025,25
20025,25
21025,25
22025,25
23025,25
24025,25
25025,25
26025,25
27025,25
28025,25
29025,25
30025,25
31025,25
34025,25
35025,25
36025,25
37025,25
38025,25
39025,25
40025,25
41025,25
42025,25
45025,25
46025,25
47025,25
48025,25
49025,25
50025,25
51025,25
53025,25
54025,25
55025,25
56025,25
72025,25
1027,27
4027,27
5027,27
6027,27
8027,27
12027,27
13027,27
16027,27
17027,27
18027,27
19027,27
20027,27
21027,27
22027,27
23027,27
24027,27
25027,27
26027,27
27027,27
28027,27
29027,27
30027,27
31027,27
32027,27
34027,27
35027,27
36027,27
37027,27
38027,27
39027,27
40027,27
41027,27
42027,27
45027,27
46027,27
47027,27
48027,27
49027,27
50027,27
51027,27
53027,27
54027,27
55027,27
56027,27
72027,27
35028,28
1029,29
5029,29
6029,29
8029,29
12029,29
13029,29
16029,29
17029,29
18029,29
19029,29
20029,29
21029,29
22029,29
23029,29
24029,29
26029,29
27029,29
28029,29
29029,29
30029,29
31029,29
32029,29
34029,29
35029,29
36029,29
37029,29
38029,29
39029,29
40029,29
41029,29
42029,29
45029,29
46029,29
47029,29
48029,29
49029,29
51029,29
53029,29
54029,29
55029,29
56029,29
72029,29
72029,29
60030,30
78030,30
1031,31
5031,31
6031,31
8031,31
12031,31
13031,31
16031,31
17031,31
18031,31
19031,31
20031,31
21031,31
22031,31
23031,31
24031,31
26031,31
27031,31
28031,31
29031,31
30031,31
31031,31
32031,31
34031,31
35031,31
36031,31
37031,31
38031,31
39031,31
40031,31
41031,31
42031,31
45031,31
46031,31
47031,31
48031,31
49031,31
51031,31
53031,31
54031,31
55031,31
56031,31
72031,31
1033,33
5033,33
6033,33
8033,33
12033,33
13033,33
16033,33
17033,33
18033,33
19033,33
20033,33
21033,33
22033,33
24033,33
26033,33
27033,33
28033,33
29033,33
30033,33
31033,33
32033,33
34033,33
35033,33
36033,33
37033,33
38033,33
39033,33
40033,33
41033,33
42033,33
45033,33
46033,33
47033,33
48033,33
49033,33
51033,33
53033,33
54033,33
55033,33
56033,33
72033,33
72033,33
1035,35
5035,35
6035,35
8035,35
12035,35
13035,35
16035,35
17035,35
18035,35
19035,35
20035,35
21035,35
22035,35
24035,35
26035,35
27035,35
28035,35
29035,35
30035,35
31035,35
34035,35
35035,35
36035,35
37035,35
38035,35
39035,35
40035,35
41035,35
42035,35
45035,35
46035,35
47035,35
48035,35
49035,35
51035,35
53035,35
54035,35
55035,35
56035,35
72035,35
51036,36
1037,37
5037,37
6037,37
8037,37
12037,37
13037,37
16037,37
17037,37
18037,37
19037,37
20037,37
21037,37
22037,37
24037,37
26037,37
27037,37
28037,37
29037,37
30037,37
31037,37
34037,37
35037,37
36037,37
37037,37
38037,37
39037,37
40037,37
41037,37
42037,37
45037,37
46037,37
47037,37
48037,37
49037,37
51037,37
53037,37
54037,37
55037,37
56037,37
72037,37
1039,39
5039,39
6039,39
8039,39
12039,39
13039,39
16039,39
17039,39
18039,39
19039,39
20039,39
21039,39
22039,39
24039,39
26039,39
27039,39
28039,39
29039,39
30039,39
31039,39
34039,39
35039,39
36039,39
37039,39
38039,39
39039,39
40039,39
41039,39
42039,39
45039,39
46039,39
47039,39
48039,39
49039,39
53039,39
54039,39
55039,39
56039,39
72039,39
60040,40
1041,41
5041,41
6041,41
8041,41
12041,41
16041,41
17041,41
18041,41
19041,41
20041,41
21041,41
22041,41
24041,41
26041,41
27041,41
28041,41
29041,41
30041,41
31041,41
34041,41
35041,41
36041,41
37041,41
38041,41
39041,41
40041,41
41041,41
42041,41
45041,41
46041,41
47041,41
48041,41
49041,41
51041,41
53041,41
54041,41
55041,41
56041,41
72041,41
1043,43
5043,43
6043,43
8043,43
12043,43
13043,43
16043,43
17043,43
18043,43
19043,43
20043,43
21043,43
22043,43
24043,43
26043,43
27043,43
28043,43
29043,43
30043,43
31043,43
35043,43
36043,43
37043,43
38043,43
39043,43
40043,43
41043,43
42043,43
45043,43
46043,43
47043,43
48043,43
49043,43
51043,43
53043,43
54043,43
55043,43
56043,43
72043,43
1045,45
5045,45
6045,45
8045,45
12045,45
13045,45
16045,45
17045,45
18045,45
19045,45
20045,45
21045,45
22045,45
24045,45
26045,45
27045,45
28045,45
29045,45
30045,45
31045,45
35045,45
36045,45
37045,45
38045,45
39045,45
40045,45
41045,45
42045,45
45045,45
46045,45
47045,45
48045,45
49045,45
51045,45
53045,45
54045,45
55045,45
56045,45
72045,45
72045,45
1047,47
5047,47
6047,47
8047,47
12047,47
13047,47
16047,47
17047,47
18047,47
19047,47
20047,47
21047,47
22047,47
24047,47
26047,47
27047,47
28047,47
29047,47
30047,47
31047,47
35047,47
36047,47
37047,47
38047,47
39047,47
40047,47
41047,47
42047,47
45047,47
46047,47
47047,47
48047,47
49047,47
51047,47
53047,47
54047,47
55047,47
72047,47
1049,49
5049,49
6049,49
8049,49
12049,49
13049,49
16049,49
17049,49
18049,49
19049,49
20049,49
21049,49
22049,49
26049,49
27049,49
28049,49
29049,49
30049,49
31049,49
35049,49
36049,49
37049,49
38049,49
39049,49
40049,49
41049,49
42049,49
45049,49
46049,49
47049,49
48049,49
49049,49
51049,49
53049,49
54049,49
55049,49
72049,49
2050,50
60050,50
1051,51
5051,51
6051,51
8051,51
12051,51
13051,51
16051,51
17051,51
18051,51
19051,51
20051,51
21051,51
22051,51
26051,51
27051,51
28051,51
29051,51
30051,51
31051,51
35051,51
36051,51
37051,51
38051,51
39051,51
40051,51
41051,51
42051,51
45051,51
46051,51
47051,51
48051,51
49051,51
51051,51
53051,51
54051,51
55051,51
72051,51
1053,53
5053,53
6053,53
8053,53
12053,53
13053,53
16053,53
17053,53
18053,53
19053,53
20053,53
21053,53
22053,53
26053,53
27053,53
28053,53
29053,53
30053,53
31053,53
35053,53
36053,53
37053,53
38053,53
39053,53
40053,53
41053,53
42053,53
45053,53
46053,53
47053,53
48053,53
49053,53
51053,53
53053,53
54053,53
55053,53
72053,53
72054,54
1055,55
5055,55
6055,55
8055,55
12055,55
13055,55
16055,55
17055,55
18055,55
19055,55
20055,55
21055,55
22055,55
26055,55
27055,55
28055,55
29055,55
30055,55
31055,55
35055,55
36055,55
37055,55
38055,55
39055,55
40055,55
41055,55
42055,55
45055,55
46055,55
47055,55
48055,55
49055,55
53055,55
54055,55
55055,55
72055,55
72055,55
1057,57
5057,57
6057,57
8057,57
12057,57
13057,57
16057,57
17057,57
18057,57
19057,57
20057,57
21057,57
22057,57
26057,57
27057,57
28057,57
29057,57
30057,57
31057,57
35057,57
36057,57
37057,57
38057,57
39057,57
40057,57
41057,57
42057,57
45057,57
46057,57
47057,57
48057,57
49057,57
51057,57
53057,57
54057,57
55057,57
72057,57
1059,59
5059,59
6059,59
8059,59
12059,59
13059,59
16059,59
17059,59
18059,59
19059,59
20059,59
21059,59
22059,59
26059,59
27059,59
28059,59
29059,59
30059,59
31059,59
35059,59
36059,59
37059,59
38059,59
39059,59
40059,59
41059,59
42059,59
45059,59
46059,59
47059,59
48059,59
51059,59
53059,59
54059,59
55059,59
72059,59
2060,60
1061,61
5061,61
6061,61
8061,61
12061,61
13061,61
16061,61
17061,61
18061,61
19061,61
20061,61
21061,61
22061,61
26061,61
27061,61
28061,61
29061,61
30061,61
31061,61
35061,61
36061,61
37061,61
38061,61
39061,61
40061,61
41061,61
42061,61
45061,61
46061,61
47061,61
48061,61
51061,61
53061,61
54061,61
55061,61
72061,61
1063,63
5063,63
6063,63
8063,63
12063,63
13063,63
16063,63
17063,63
18063,63
19063,63
20063,63
21063,63
22063,63
26063,63
27063,63
28063,63
29063,63
30063,63
31063,63
36063,63
37063,63
38063,63
39063,63
40063,63
41063,63
42063,63
45063,63
46063,63
47063,63
48063,63
51063,63
53063,63
54063,63
55063,63
72063,63
1065,65
5065,65
6065,65
8065,65
12065,65
13065,65
16065,65
17065,65
18065,65
19065,65
20065,65
21065,65
22065,65
26065,65
27065,65
28065,65
29065,65
30065,65
31065,65
36065,65
37065,65
38065,65
39065,65
40065,65
41065,65
42065,65
45065,65
46065,65
47065,65
48065,65
51065,65
53065,65
54065,65
55065,65
72065,65
1067,67
5067,67
6067,67
8067,67
12067,67
13067,67
16067,67
17067,67
18067,67
19067,67
20067,67
21067,67
22067,67
26067,67
27067,67
28067,67
29067,67
30067,67
31067,67
36067,67
37067,67
38067,67
39067,67
40067,67
41067,67
42067,67
45067,67
46067,67
47067,67
48067,67
51067,67
53067,67
54067,67
55067,67
72067,67
2068,68
1069,69
5069,69
6069,69
8069,69
12069,69
13069,69
16069,69
17069,69
18069,69
19069,69
20069,69
21069,69
22069,69
26069,69
27069,69
28069,69
29069,69
30069,69
31069,69
36069,69
37069,69
38069,69
39069,69
40069,69
41069,69
42069,69
45069,69
46069,69
47069,69
48069,69
51069,69
53069,69
54069,69
55069,69
72069,69
2070,70
1071,71
5071,71
6071,71
8071,71
12071,71
13071,71
16071,71
17071,71
18071,71
19071,71
20071,71
21071,71
22071,71
26071,71
27071,71
28071,71
29071,71
30071,71
31071,71
36071,71
37071,71
38071,71
39071,71
40071,71
41071,71
42071,71
45071,71
46071,71
47071,71
48071,71
51071,71
53071,71
54071,71
55071,71
72071,71
1073,73
5073,73
6073,73
8073,73
12073,73
13073,73
16073,73
17073,73
18073,73
19073,73
20073,73
21073,73
22073,73
26073,73
27073,73
28073,73
29073,73
30073,73
31073,73
36073,73
37073,73
38073,73
39073,73
40073,73
42073,73
45073,73
46073,73
47073,73
48073,73
51073,73
53073,73
54073,73
55073,73
72073,73
1075,75
5075,75
6075,75
8075,75
12075,75
13075,75
16075,75
17075,75
18075,75
19075,75
20075,75
21075,75
22075,75
26075,75
27075,75
28075,75
29075,75
30075,75
31075,75
36075,75
37075,75
38075,75
39075,75
40075,75
42075,75
45075,75
46075,75
47075,75
48075,75
51075,75
53075,75
54075,75
55075,75
72075,75
72075,75
1077,77
5077,77
6077,77
8077,77
12077,77
13077,77
16077,77
17077,77
18077,77
19077,77
20077,77
21077,77
22077,77
26077,77
27077,77
28077,77
29077,77
30077,77
31077,77
36077,77
37077,77
38077,77
39077,77
40077,77
42077,77
45077,77
46077,77
47077,77
48077,77
51077,77
53077,77
54077,77
55077,77
72077,77
55078,78
1079,79
5079,79
6079,79
8079,79
12079,79
13079,79
16079,79
17079,79
18079,79
19079,79
20079,79
21079,79
22079,79
26079,79
27079,79
28079,79
29079,79
30079,79
31079,79
36079,79
37079,79
38079,79
39079,79
40079,79
42079,79
45079,79
46079,79
47079,79
48079,79
51079,79
54079,79
55079,79
72079,79
1081,81
5081,81
6081,81
8081,81
12081,81
13081,81
16081,81
17081,81
18081,81
19081,81
20081,81
21081,81
22081,81
26081,81
27081,81
28081,81
29081,81
30081,81
31081,81
36081,81
37081,81
38081,81
39081,81
40081,81
42081,81
45081,81
46081,81
47081,81
48081,81
51081,81
54081,81
55081,81
72081,81
1083,83
5083,83
6083,83
8083,83
12083,83
13083,83
16083,83
17083,83
18083,83
19083,83
20083,83
21083,83
22083,83
26083,83
27083,83
28083,83
29083,83
30083,83
31083,83
36083,83
37083,83
38083,83
39083,83
40083,83
42083,83
45083,83
