FIPS formula,COUNTY num
46083,83
47083,83
48083,83
51083,83
54083,83
55083,83
72083,83
72083,83
1085,85
5085,85
6085,85
8085,85
12085,85
13085,85
16085,85
17085,85
18085,85
19085,85
20085,85
21085,85
22085,85
26085,85
27085,85
28085,85
29085,85
30085,85
31085,85
36085,85
37085,85
38085,85
39085,85
40085,85
42085,85
45085,85
46085,85
47085,85
48085,85
51085,85
54085,85
55085,85
72085,85
69085,85
12086,86
1087,87
5087,87
6087,87
8087,87
12087,87
13087,87
16087,87
17087,87
18087,87
19087,87
20087,87
21087,87
22087,87
26087,87
27087,87
28087,87
29087,87
30087,87
31087,87
36087,87
37087,87
38087,87
39087,87
40087,87
42087,87
45087,87
46087,87
47087,87
48087,87
51087,87
54087,87
55087,87
72087,87
72087,87
1089,89
5089,89
6089,89
8089,89
12089,89
13089,89
17089,89
18089,89
19089,89
20089,89
21089,89
22089,89
26089,89
27089,89
28089,89
29089,89
30089,89
31089,89
36089,89
37089,89
38089,89
39089,89
40089,89
42089,89
45089,89
46089,89
47089,89
48089,89
51089,89
54089,89
55089,89
72089,89
2090,90
1091,91
5091,91
6091,91
8091,91
12091,91
13091,91
17091,91
18091,91
19091,91
20091,91
21091,91
22091,91
26091,91
27091,91
28091,91
29091,91
30091,91
31091,91
36091,91
37091,91
38091,91
39091,91
40091,91
42091,91
45091,91
46091,91
47091,91
48091,91
51091,91
54091,91
55091,91
72091,91
72091,91
1093,93
5093,93
6093,93
8093,93
12093,93
13093,93
17093,93
18093,93
19093,93
20093,93
21093,93
22093,93
26093,93
27093,93
28093,93
29093,93
30093,93
31093,93
36093,93
37093,93
38093,93
39093,93
40093,93
42093,93
46093,93
47093,93
48093,93
51093,93
54093,93
55093,93
72093,93
1095,95
5095,95
6095,95
8095,95
12095,95
13095,95
17095,95
18095,95
19095,95
20095,95
21095,95
22095,95
26095,95
27095,95
28095,95
29095,95
30095,95
31095,95
36095,95
37095,95
38095,95
39095,95
40095,95
42095,95
46095,95
47095,95
48095,95
51095,95
54095,95
55095,95
72095,95
1097,97
5097,97
6097,97
8097,97
12097,97
13097,97
17097,97
18097,97
19097,97
20097,97
21097,97
22097,97
26097,97
27097,97
28097,97
29097,97
30097,97
31097,97
36097,97
37097,97
38097,97
39097,97
40097,97
42097,97
46097,97
47097,97
48097,97
51097,97
54097,97
55097,97
72097,97
72097,97
1099,99
5099,99
6099,99
8099,99
12099,99
13099,99
17099,99
18099,99
19099,99
20099,99
21099,99
22099,99
26099,99
27099,99
28099,99
29099,99
30099,99
31099,99
36099,99
37099,99
38099,99
39099,99
40099,99
42099,99
46099,99
47099,99
48099,99
51099,99
54099,99
55099,99
72099,99
2100,100
69100,100
1101,101
5101,101
6101,101
8101,101
12101,101
13101,101
17101,101
18101,101
19101,101
20101,101
21101,101
22101,101
26101,101
27101,101
28101,101
29101,101
30101,101
31101,101
36101,101
37101,101
38101,101
39101,101
40101,101
42101,101
46101,101
47101,101
48101,101
51101,101
54101,101
55101,101
72101,101
1103,103
5103,103
6103,103
8103,103
12103,103
13103,103
17103,103
18103,103
19103,103
20103,103
21103,103
22103,103
26103,103
27103,103
28103,103
29103,103
30103,103
31103,103
36103,103
37103,103
38103,103
39103,103
40103,103
42103,103
46103,103
47103,103
48103,103
51103,103
54103,103
55103,103
72103,103
1105,105
2105,105
5105,105
6105,105
8105,105
12105,105
13105,105
17105,105
18105,105
19105,105
20105,105
21105,105
22105,105
26105,105
27105,105
28105,105
29105,105
30105,105
31105,105
36105,105
37105,105
38105,105
39105,105
40105,105
42105,105
46105,105
47105,105
48105,105
51105,105
54105,105
55105,105
72105,105
1107,107
5107,107
6107,107
8107,107
12107,107
13107,107
17107,107
18107,107
19107,107
20107,107
21107,107
22107,107
26107,107
27107,107
28107,107
29107,107
30107,107
31107,107
36107,107
37107,107
39107,107
40107,107
42107,107
46107,107
47107,107
48107,107
51107,107
54107,107
55107,107
72107,107
1109,109
5109,109
6109,109
8109,109
12109,109
13109,109
17109,109
18109,109
19109,109
20109,109
21109,109
22109,109
26109,109
27109,109
28109,109
29109,109
30109,109
31109,109
36109,109
37109,109
39109,109
40109,109
42109,109
46109,109
47109,109
48109,109
51109,109
54109,109
55109,109
72109,109
2110,110
69110,110
1111,111
5111,111
6111,111
8111,111
12111,111
13111,111
17111,111
18111,111
19111,111
20111,111
21111,111
22111,111
26111,111
27111,111
28111,111
29111,111
30111,111
31111,111
36111,111
37111,111
39111,111
40111,111
42111,111
46111,111
47111,111
48111,111
51111,111
55111,111
72111,111
72111,111
1113,113
5113,113
6113,113
8113,113
12113,113
13113,113
17113,113
18113,113
19113,113
20113,113
21113,113
22113,113
26113,113
27113,113
28113,113
29113,113
31113,113
36113,113
37113,113
39113,113
40113,113
42113,113
46113,113
47113,113
48113,113
51113,113
55113,113
72113,113
1115,115
5115,115
6115,115
8115,115
12115,115
13115,115
17115,115
18115,115
19115,115
20115,115
21115,115
22115,115
26115,115
27115,115
28115,115
29115,115
31115,115
36115,115
37115,115
39115,115
40115,115
42115,115
46115,115
47115,115
48115,115
51115,115
55115,115
72115,115
1117,117
5117,117
8117,117
12117,117
13117,117
17117,117
18117,117
19117,117
20117,117
21117,117
22117,117
26117,117
27117,117
28117,117
29117,117
31117,117
36117,117
37117,117
39117,117
40117,117
42117,117
46117,117
47117,117
48117,117
51117,117
55117,117
72117,117
72117,117
1119,119
5119,119
8119,119
12119,119
13119,119
17119,119
18119,119
19119,119
20119,119
21119,119
22119,119
26119,119
27119,119
28119,119
29119,119
31119,119
36119,119
37119,119
39119,119
40119,119
42119,119
46119,119
47119,119
48119,119
51119,119
55119,119
72119,119
72119,119
69120,120
1121,121
5121,121
8121,121
12121,121
13121,121
17121,121
18121,121
19121,121
20121,121
21121,121
22121,121
26121,121
27121,121
28121,121
29121,121
31121,121
36121,121
37121,121
39121,121
40121,121
42121,121
46121,121
47121,121
48121,121
51121,121
55121,121
72121,121
2122,122
1123,123
5123,123
8123,123
12123,123
13123,123
17123,123
18123,123
19123,123
20123,123
21123,123
22123,123
26123,123
27123,123
28123,123
29123,123
31123,123
36123,123
37123,123
39123,123
40123,123
42123,123
46123,123
47123,123
48123,123
55123,123
72123,123
1125,125
5125,125
8125,125
12125,125
13125,125
17125,125
18125,125
19125,125
20125,125
21125,125
22125,125
26125,125
27125,125
28125,125
29125,125
31125,125
37125,125
39125,125
40125,125
42125,125
46125,125
47125,125
48125,125
51125,125
55125,125
72125,125
72125,125
1127,127
5127,127
12127,127
13127,127
17127,127
18127,127
19127,127
20127,127
21127,127
22127,127
26127,127
27127,127
28127,127
29127,127
31127,127
37127,127
39127,127
40127,127
42127,127
46127,127
47127,127
48127,127
51127,127
55127,127
72127,127
1129,129
5129,129
12129,129
13129,129
17129,129
18129,129
19129,129
20129,129
21129,129
26129,129
27129,129
28129,129
29129,129
31129,129
37129,129
39129,129
40129,129
42129,129
46129,129
47129,129
48129,129
55129,129
72129,129
2130,130
1131,131
5131,131
12131,131
13131,131
17131,131
18131,131
19131,131
20131,131
21131,131
26131,131
27131,131
28131,131
29131,131
31131,131
37131,131
39131,131
40131,131
42131,131
47131,131
48131,131
51131,131
55131,131
72131,131
72131,131
1133,133
5133,133
12133,133
13133,133
17133,133
18133,133
19133,133
20133,133
21133,133
26133,133
27133,133
28133,133
29133,133
31133,133
37133,133
39133,133
40133,133
42133,133
47133,133
48133,133
51133,133
55133,133
72133,133
5135,135
13135,135
17135,135
18135,135
19135,135
20135,135
21135,135
26135,135
27135,135
28135,135
29135,135
31135,135
37135,135
39135,135
40135,135
46135,135
47135,135
48135,135
51135,135
55135,135
72135,135
5137,137
13137,137
17137,137
18137,137
19137,137
20137,137
21137,137
26137,137
27137,137
28137,137
29137,137
31137,137
37137,137
39137,137
40137,137
46137,137
47137,137
48137,137
51137,137
55137,137
72137,137
5139,139
13139,139
17139,139
18139,139
19139,139
20139,139
21139,139
26139,139
27139,139
28139,139
29139,139
31139,139
37139,139
39139,139
40139,139
47139,139
48139,139
51139,139
55139,139
72139,139
5141,141
13141,141
17141,141
18141,141
19141,141
20141,141
21141,141
26141,141
27141,141
28141,141
29141,141
31141,141
37141,141
39141,141
40141,141
47141,141
48141,141
51141,141
55141,141
72141,141
5143,143
13143,143
17143,143
18143,143
19143,143
20143,143
21143,143
26143,143
27143,143
28143,143
29143,143
31143,143
37143,143
39143,143
40143,143
47143,143
48143,143
51143,143
72143,143
5145,145
13145,145
17145,145
18145,145
19145,145
20145,145
21145,145
26145,145
27145,145
28145,145
29145,145
31145,145
37145,145
39145,145
40145,145
47145,145
48145,145
51145,145
72145,145
5147,147
13147,147
17147,147
18147,147
19147,147
20147,147
21147,147
26147,147
27147,147
28147,147
29147,147
31147,147
37147,147
39147,147
40147,147
47147,147
48147,147
51147,147
72147,147
5149,149
13149,149
17149,149
18149,149
19149,149
20149,149
21149,149
26149,149
27149,149
28149,149
29149,149
31149,149
37149,149
39149,149
40149,149
47149,149
48149,149
51149,149
72149,149
2150,150
13151,151
17151,151
18151,151
19151,151
20151,151
21151,151
26151,151
27151,151
28151,151
29151,151
31151,151
37151,151
39151,151
40151,151
47151,151
48151,151
72151,151
13153,153
17153,153
18153,153
19153,153
20153,153
21153,153
26153,153
27153,153
28153,153
29153,153
31153,153
37153,153
39153,153
40153,153
47153,153
48153,153
51153,153
72153,153
13155,155
17155,155
18155,155
19155,155
20155,155
21155,155
26155,155
27155,155
28155,155
29155,155
31155,155
37155,155
39155,155
47155,155
48155,155
51155,155
13157,157
17157,157
18157,157
19157,157
20157,157
21157,157
26157,157
27157,157
28157,157
29157,157
31157,157
37157,157
39157,157
47157,157
48157,157
51157,157
13159,159
17159,159
18159,159
19159,159
20159,159
21159,159
26159,159
27159,159
28159,159
29159,159
31159,159
37159,159
39159,159
47159,159
48159,159
51159,159
13161,161
17161,161
18161,161
19161,161
20161,161
21161,161
26161,161
27161,161
28161,161
29161,161
31161,161
37161,161
39161,161
47161,161
48161,161
51161,161
13163,163
17163,163
18163,163
19163,163
20163,163
21163,163
26163,163
27163,163
28163,163
29163,163
31163,163
37163,163
39163,163
47163,163
48163,163
51163,163
2164,164
13165,165
17165,165
18165,165
19165,165
20165,165
21165,165
26165,165
27165,165
29165,165
31165,165
37165,165
39165,165
47165,165
48165,165
51165,165
13167,167
17167,167
18167,167
19167,167
20167,167
21167,167
27167,167
29167,167
31167,167
37167,167
39167,167
47167,167
48167,167
51167,167
13169,169
17169,169
18169,169
19169,169
20169,169
21169,169
27169,169
29169,169
31169,169
37169,169
39169,169
47169,169
48169,169
51169,169
2170,170
13171,171
17171,171
18171,171
19171,171
20171,171
21171,171
27171,171
29171,171
31171,171
37171,171
39171,171
47171,171
48171,171
51171,171
13173,173
17173,173
18173,173
19173,173
20173,173
21173,173
27173,173
29173,173
31173,173
37173,173
39173,173
47173,173
48173,173
51173,173
13175,175
17175,175
18175,175
19175,175
20175,175
21175,175
29175,175
31175,175
37175,175
39175,175
47175,175
48175,175
51175,175
13177,177
17177,177
18177,177
19177,177
20177,177
21177,177
29177,177
31177,177
37177,177
47177,177
48177,177
51177,177
13179,179
17179,179
18179,179
19179,179
20179,179
21179,179
29179,179
31179,179
37179,179
47179,179
48179,179
51179,179
2180,180
13181,181
17181,181
18181,181
19181,181
20181,181
21181,181
29181,181
31181,181
37181,181
47181,181
48181,181
51181,181
13183,183
17183,183
18183,183
19183,183
20183,183
21183,183
29183,183
31183,183
37183,183
47183,183
48183,183
51183,183
2185,185
13185,185
17185,185
19185,185
20185,185
21185,185
29185,185
31185,185
37185,185
47185,185
48185,185
51185,185
29186,186
13187,187
17187,187
19187,187
20187,187
21187,187
29187,187
37187,187
47187,187
48187,187
51187,187
2188,188
13189,189
17189,189
19189,189
20189,189
21189,189
29189,189
37189,189
47189,189
48189,189
13191,191
17191,191
19191,191
20191,191
21191,191
37191,191
48191,191
51191,191
13193,193
17193,193
19193,193
20193,193
21193,193
37193,193
48193,193
51193,193
2195,195
13195,195
17195,195
19195,195
20195,195
21195,195
29195,195
37195,195
48195,195
51195,195
13197,197
17197,197
19197,197
20197,197
21197,197
29197,197
37197,197
48197,197
51197,197
2198,198
13199,199
17199,199
20199,199
21199,199
29199,199
37199,199
48199,199
51199,199
13201,201
17201,201
20201,201
21201,201
29201,201
48201,201
17203,203
20203,203
21203,203
29203,203
48203,203
13205,205
20205,205
21205,205
29205,205
48205,205
13207,207
20207,207
21207,207
29207,207
48207,207
13209,209
20209,209
21209,209
29209,209
48209,209
13211,211
21211,211
29211,211
48211,211
13213,213
21213,213
29213,213
48213,213
13215,215
21215,215
29215,215
48215,215
13217,217
21217,217
29217,217
48217,217
13219,219
21219,219
29219,219
48219,219
2220,220
13221,221
21221,221
29221,221
48221,221
13223,223
21223,223
29223,223
48223,223
13225,225
21225,225
29225,225
48225,225
13227,227
21227,227
29227,227
48227,227
13229,229
21229,229
29229,229
48229,229
13231,231
21231,231
48231,231
13233,233
21233,233
48233,233
13235,235
21235,235
48235,235
13237,237
21237,237
48237,237
13239,239
21239,239
48239,239
2240,240
13241,241
48241,241
13243,243
48243,243
13245,245
48245,245
13247,247
48247,247
13249,249
48249,249
13251,251
48251,251
13253,253
48253,253
13255,255
48255,255
13257,257
48257,257
13259,259
48259,259
2261,261
13261,261
48261,261
13263,263
48263,263
13265,265
48265,265
13267,267
48267,267
13269,269
48269,269
2270,270
13271,271
48271,271
13273,273
48273,273
2275,275
13275,275
48275,275
13277,277
48277,277
13279,279
48279,279
13281,281
48281,281
2282,282
13283,283
48283,283
13285,285
48285,285
13287,287
48287,287
13289,289
48289,289
2290,290
13291,291
48291,291
13293,293
48293,293
13295,295
48295,295
13297,297
48297,297
13299,299
48299,299
13301,301
48301,301
13303,303
48303,303
13305,305
48305,305
13307,307
48307,307
13309,309
48309,309
13311,311
48311,311
13313,313
48313,313
13315,315
48315,315
13317,317
48317,317
13319,319
48319,319
13321,321
48321,321
48323,323
48325,325
48327,327
48329,329
48331,331
48333,333
48335,335
48337,337
48339,339
48341,341
48343,343
48345,345
48347,347
48349,349
48351,351
48353,353
48355,355
48357,357
48359,359
48361,361
48363,363
48365,365
48367,367
48369,369
48371,371
48373,373
48375,375
48377,377
48379,379
48381,381
48383,383
48385,385
48387,387
48389,389
48391,391
48393,393
48395,395
48397,397
48399,399
48401,401
48403,403
48405,405
48407,407
48409,409
48411,411
48413,413
48415,415
48417,417
48419,419
48421,421
48423,423
48425,425
48427,427
48429,429
48431,431
48433,433
48435,435
48437,437
48439,439
48441,441
48443,443
48445,445
48447,447
48449,449
48451,451
48453,453
48455,455
48457,457
48459,459
48461,461
48463,463
48465,465
48467,467
48469,469
48471,471
48473,473
48475,475
48477,477
48479,479
48481,481
48483,483
48485,485
48487,487
48489,489
48491,491
48493,493
48495,495
48497,497
48499,499
48501,501
48503,503
48505,505
48507,507
24510,510
29510,510
32510,510
51510,510
51515,515
51520,520
51530,530
51540,540
51550,550
51570,570
51580,580
51590,590
51595,595
51600,600
51610,610
51620,620
51630,630
51640,640
51650,650
51660,660
51670,670
51678,678
51680,680
51683,683
51685,685
51690,690
51700,700
51710,710
51720,720
51730,730
51735,735
51740,740
51750,750
51760,760
51770,770
51775,775
51790,790
51800,800
51810,810
51820,820
51830,830
51840,840
